[['Special:Random'], ['United_States_Army'], ['Land_warfare'], ['Combat'], ['Violence'], ['World_Health_Organization'], ['List_of_specialized_agencies_of_the_United_Nations'], ['United_Nations'], ['Intergovernmental_organization'], ['Group_of_Seven'], ['Inter-governmental'], ['International_relations'], ['Foreign_policy'], ['State_']]
[['Special:Random'], ['Telugu_cinema'], ['Cinema_of_India'], ['India'], ['South_Asia'], ['Asia'], ['Earth'], ['Planet'], ['Astronomical_body'], ['Physical_object'], ['Classical_mechanics'], ['Physical_theory'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Tunnel'], ['Pipeline_transport'], ['Transportation'], ['Motion'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['National_Economic_Association'], ['Learned_society'], ['Organization'], ['Legal_entity'], ['Law'], ['System'], ['Interaction'], ['Causality'], ['Event_']]
[['Special:Random'], ['Limelight_Department'], ['The_Salvation_Army'], ['Protestantism'], ['Christianity'], ['Abrahamic_religions'], ['Monotheism'], ['Deity'], ['Supernatural'], ['Scientific_law'], ['Reproducibility'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['United_States_District_Court_for_the_Southern_District_of_New_York'], ['United_States_district_court'], ['Trial_court'], ['Court'], ['Government'], ['State_']]
[['Special:Random'], ['Bacterium'], ['Cell_']]
[['Special:Random'], ['Freguesia_'], ['Parish_'], ['Christianity'], ['Abrahamic_religions'], ['Monotheism'], ['Deity'], ['Supernatural'], ['Scientific_law'], ['Reproducibility'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['ISSF_shooting_events'], ['International_Shooting_Sport_Federation'], ['Shooting_at_the_Summer_Olympics'], ['Shooting_sports'], ['Competitive_sport'], ['Rivalry'], ['Social_group'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Highlife'], ['Music_genre'], ['Music'], ['The_arts'], ['Creativity'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Salisbury'], ['City_status_in_the_United_Kingdom'], ['The_Crown'], ['State_']]
[['Special:Random'], ['Enrique_Iglesias'], ['Fonovisa'], ['Record_label'], ['Brand'], ['Business'], ['Product_']]
[['Special:Random'], ['Brasilia'], ['Federal_capital'], ['Capital_']]
[['Special:Random'], ['United_Kingdom'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Synthetic_compound'], ['Chemistry'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Major_League_Baseball'], ['Professional_baseball'], ['Baseball'], ['Bat-and-ball_games'], ['Playing_field'], ['Sport'], ['Competition'], ['Rivalry'], ['Social_group'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Japelaq-e_Sharqi_Rural_District'], ['Rural_Districts_of_Iran'], ['Administrative_divisions_of_Iran'], ['Country_subdivision'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Suburb'], ['Mixed-use_development'], ['Real_estate_development'], ['Business_process'], ['Task_']]
[['Special:Random'], ['Ant'], ['Eusociality'], ['Sociality'], ['Animal'], ['Multicellular'], ['Organism'], ['Biology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Tortrix'], ['Moth'], ['Paraphyly'], ['Taxonomy_'], ['Categorization'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['American_football'], ['Team_sport'], ['Sport'], ['Competition'], ['Rivalry'], ['Social_group'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Unincorporated_area'], ['Municipal_corporation'], ['Local_government'], ['Public_administration'], ['Public_policy'], ['Government'], ['State_']]
[['Special:Random'], ['Aspen_Institute'], ['Nonpartisan'], ['Political_party'], ['Candidate'], ['Nomination'], ['Candidate']]
[['Special:Random'], ['Human_eye'], ['Organ_']]
[['Special:Random'], ['Municipality'], ['Administrative_division'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Nebraska_Legislature'], ['Legislative_branch'], ['Deliberative_assembly'], ['Collective'], ['Cooperative'], ['Autonomy'], ['Developmental_psychology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Moth'], ['Paraphyly'], ['Taxonomy_'], ['Categorization'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Local_Nature_Reserve'], ['Nature_reserve'], ['Protected_area'], ['Exploitation_of_natural_resources'], ['Natural_resource'], ['Resource'], ['Renewable_resource'], ['Natural_resource']]
[['Special:Random'], ['Association_football'], ['Team_sport'], ['Sport'], ['Competition'], ['Rivalry'], ['Social_group'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Genus'], ['Taxonomic_rank'], ['Biological_classification'], ['Biology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Political_scientist'], ['Politics'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Mathematics'], ['Epistemology'], ['Outline_of_philosophy'], ['Reason'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Organic_compound'], ['Chemistry'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Lichen'], ['Organism'], ['Biology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Commuter_rail_in_the_United_Kingdom'], ['Public_transport'], ['Transport'], ['Motion'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Gram-negative'], ['Bacteria'], ['Cell_']]
[['Special:Random'], ['Ironclad'], ['Steam_engine'], ['Heat_engine'], ['Thermodynamics'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Anschluss'], ['Annexation'], ['International_law'], ['Nation'], ['Community'], ['Social_unit'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Vietnamese_people'], ['Southeast_Asia'], ['United_Nations_geoscheme_for_Asia', 'South-eastern_Asia'], ['Subregion'], ['Region'], ['Geography'], ['Solar_System'], ['Gravity'], ['List_of_natural_phenomena'], ['Weather'], ['Atmosphere'], ['Gas'], ['State_of_matter'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Jazz'], ['Music_genre'], ['Music'], ['The_arts'], ['Creativity'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['B%C3%B6blingen_'], ['Baden-W%C3%BCrttemberg'], ['States_of_Germany'], ['Federal_Republic_of_Germany'], ['Central_Europe'], ['Europe'], ['Eurasia'], ['Continent'], ['Landmass'], ['Region'], ['Geography'], ['Solar_System'], ['Gravity'], ['List_of_natural_phenomena'], ['Weather'], ['Atmosphere'], ['Gas'], ['State_of_matter'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Guy_Sebastian'], ['2015_Eurovision_Song_Contest'], ['Eurovision_Song_Contest'], ['European_Broadcasting_Union'], ['Public_broadcasting'], ['Radio'], ['Telecommunication'], ['Wire'], ['Cylinder_'], ['Solid_geometry'], ['Mathematics'], ['Epistemology'], ['Outline_of_philosophy'], ['Reason'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Pavia'], ['Comune'], ['Administrative_division'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['James_Stewart,_1st_Earl_of_Buchan'], ['James_III_of_Scotland'], ['King_of_Scots'], ['Head_of_state'], ['Persona'], ['Character_']]
[['Special:Random'], ['Confederate_States_Army'], ['Military'], ['Warfare'], ['State_']]
[['Special:Random'], ['College_preparatory_school'], ['Secondary_school'], ['Secondary_education'], ['International_Standard_Classification_of_Education'], ['Education'], ['Learning'], ['Understanding'], ['Psychological'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Emblem_book'], ['Book'], ['Information'], ['Data'], ['Facts'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Ground_beetle'], ['Cosmopolitan_distribution'], ['Biogeography'], ['Species'], ['Biology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Australia'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Manitoba'], ['Provinces_and_territories_of_Canada'], ['Canada'], ['North_America'], ['Continent'], ['Landmass'], ['Region'], ['Geography'], ['Solar_System'], ['Gravity'], ['List_of_natural_phenomena'], ['Weather'], ['Atmosphere'], ['Gas'], ['State_of_matter'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['United_States'], ['Continental_United_States'], ['U.S._state'], ['United_States']]
[['Special:Random'], ['Christmas_carol'], ['Carol_']]
[['Special:Random'], ['Muslim'], ['Islam'], ['Abrahamic_religions'], ['Monotheism'], ['Deity'], ['Supernatural'], ['Scientific_law'], ['Reproducibility'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Sports_film'], ['Film_genre'], ['Genre'], ['Communication'], ['Academic_discipline'], ['Knowledge'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['List_of_Irish_Presbyteries', 'Coleraine_and_Limavady'], ['Presbyterian_Church_in_Ireland'], ['Presbyterian'], ['Calvinist'], ['Protestantism'], ['Christianity'], ['Abrahamic_religions'], ['Monotheism'], ['Deity'], ['Supernatural'], ['Scientific_law'], ['Reproducibility'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['The_Tech_Interactive'], ['San_Jose,_California'], ['Northern_California'], ['California'], ['U.S._state'], ['United_States'], ['Continental_United_States'], ['U.S._state']]
[['Special:Random'], ['Genus'], ['Taxonomic_rank'], ['Biological_classification'], ['Biology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Territorial_police_force'], ['Police'], ['Law_enforcement_organization'], ['American_English'], ['Variety_']]
[['Special:Random'], ['Dodge_County,_Wisconsin'], ['County_'], ['Region'], ['Geography'], ['Solar_System'], ['Gravity'], ['List_of_natural_phenomena'], ['Weather'], ['Atmosphere'], ['Gas'], ['State_of_matter'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Glen_Campbell'], ['CBS'], ['Commercial_broadcasting'], ['Broadcasting'], ['Distribution_']]
[['Special:Random'], ['Labour_Party_']]
[['Special:Random'], ['Australian_rules_football'], ['Contact_sport'], ['Sport'], ['Competition'], ['Rivalry'], ['Social_group'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Sports_agent'], ['Testimonial'], ['Promotion_']]
[['Special:Random'], ['Gary_Becker'], ['Nobel_Memorial_Prize_in_Economic_Sciences'], ['Nobel_Foundation'], ['Nobel_Prizes'], ['Alfred_Nobel'], ['Swedes']]
[['Special:Random'], ['%C3%87aycuma'], ['Zonguldak_Province'], ['Provinces_of_Turkey'], ['Turkey'], ['Transcontinental_countries'], ['Country'], ['Political_entity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Canadians'], ['Canada'], ['North_America'], ['Continent'], ['Landmass'], ['Region'], ['Geography'], ['Solar_System'], ['Gravity'], ['List_of_natural_phenomena'], ['Weather'], ['Atmosphere'], ['Gas'], ['State_of_matter'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Tarwater_']]
[['Special:Random'], ['Water_tower'], ['Water_tank'], ['Storage_of_water'], ['Potable'], ['Water'], ['Inorganic_compound'], ['Chemistry'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Butterfly'], ['Insect'], ['Pancrustacea'], ['Clade'], ['Organism'], ['Biology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Kenya'], ['Eastern_Africa'], ['East'], ['Cardinal_direction'], ['Compass'], ['Cardinal_direction']]
[['Special:Random'], ['Chinese_Historical_Society_of_Southern_California'], ['Chinatown,_Los_Angeles'], ['Downtown_Los_Angeles'], ['Central_business_district'], ['City_center'], ['City'], ['Human_settlement'], ['Geography'], ['Solar_System'], ['Gravity'], ['List_of_natural_phenomena'], ['Weather'], ['Atmosphere'], ['Gas'], ['State_of_matter'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Sri_Lanka']]
[['Special:Random'], ['Buoy'], ['Buoyancy'], ['Force'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Strangler_fig'], ['Tropical'], ['Earth'], ['Planet'], ['Astronomical_body'], ['Physical_object'], ['Classical_mechanics'], ['Physical_theory'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Portugal'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Plus-size_model'], ['Model_'], ['Plan_'], ['Diagram'], ['Depiction'], ['Picture_plane'], ['Painting'], ['Paint'], ['Liquid'], ['Compressibility'], ['Thermodynamics'], ['Physics'], ['Natural_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Australia'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Varese'], ['Lombardy'], ['Regions_of_Italy'], ['Constituent_entity'], ['Sovereign_state'], ['Polity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Nick_Nolte'], ['Golden_Globe_Award_for_Best_Actor_%E2%80%93_Motion_Picture_Drama'], ['Golden_Globe_Awards'], ['Hollywood_Foreign_Press_Association'], ['Non-profit_organization'], ['Contract_failure', 'Non-Distribution_Constraint'], ['Non-profit_organization']]
[['Special:Random'], ['Pharynx'], ['Throat'], ['Vertebrate_anatomy'], ['Biology'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Jordan_Premier_League'], ['Three_points_for_a_win'], ['Tournament', 'Group_tournaments'], ['Competition'], ['Rivalry'], ['Social_group'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Philadelphia,_Mississippi'], ['County_seat'], ['Administrative_center'], ['Local_government'], ['Public_administration'], ['Public_policy'], ['Government'], ['State_']]
[['Special:Random'], ['France'], ['List_of_transcontinental_countries'], ['Country'], ['Political_entity'], ['Political'], ['Decision-making'], ['Psychology'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Glasgow_University'], ['Public_university'], ['University'], ['Educational_institution'], ['Education'], ['Learning'], ['Understanding'], ['Psychological'], ['Scientific'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Ice_hockey'], ['Contact_sport'], ['Sport'], ['Competition'], ['Rivalry'], ['Social_group'], ['Social_science'], ['Branches_of_science'], ['Science'], ['Scientific_method'], ['Empirical_evidence'], ['Proposition'], ['Logic'], ['Truth'], ['Fact'], ['Experience'], ['Conscious'], ['Sentience'], ['Emotion'], ['Mental_state'], ['Mind'], ['Thought'], ['Idea'], ['Philosophy']]
[['Special:Random'], ['Unincorporated_area'], ['Municipal_corporation'], ['Local_government'], ['Public_administration'], ['Public_policy'], ['Government'], ['State_']]
